actual_value,cme_estimator,cme_estimator_square_error,direct_estimator,direct_estimator_square_error,doubly robust estimator,doubly robust estimator_square_error,ips_estimator,ips_estimator_square_error,null_reward,multiplier
0.921,0.767719229102313,0.023494994726989207,0.7888511825660244,0.01746330994919823,0.7139036261107279,0.04288890807808521,0.27806837185442834,0.41336107846991565,0.4384,-0.9
0.9168,0.7930284466218568,0.015319397425638542,0.6979438710861374,0.047898005163161214,1.3331246470787106,0.17332621176521296,21.330566096866164,416.7218462575625,0.428,-0.9
0.9224,0.7648478942079973,0.024822666039494422,0.7617897697330919,0.02579564606638925,0.7343200247796866,0.035374077078873696,0.2809013230875456,0.4115205524804296,0.445,-0.9
0.9194,0.7261888973097171,0.037330530202795024,0.7314769365278073,0.03531507778477376,0.7384508693626769,0.03274258787840302,0.18730988988264125,0.5359559293316464,0.4416,-0.9
0.922,0.7117462870184748,0.04420662382251762,0.819081001663208,0.01059232021864861,0.8790311982457674,0.0018463179241945491,0.7546277526224019,0.02801346919222791,0.4462,-0.9
0.922,0.7577535693015047,0.026976889997195625,0.7080205674139782,0.045787197569835854,0.7346111418327395,0.0351145841652297,0.20263433977922057,0.5174869531048778,0.4334,-0.9
0.9204,0.6441899201698875,0.07629200819975711,0.6340084463990293,0.08202012197397766,0.6765570033147338,0.05945940703245075,0.8419440355242579,0.006155338361818906,0.4274,-0.9
0.9174,0.9227352468336351,2.846485877581299e-05,0.7367984379116446,0.0326169242287541,0.82410903206992,0.008703204697331208,0.18228818961521448,0.540389373767197,0.4278,-0.9
0.9164,0.7187627687259684,0.03906047518566503,0.7480733968414366,0.028333845330900487,0.9286529137853958,0.00015013389623234332,0.4137166523554024,0.25269054799917934,0.4454,-0.9
0.9164,0.6343339378199925,0.07956126343373586,0.7133978676989209,0.04120986571878483,0.7677412708621442,0.022099417748882386,0.8105728140391282,0.011199393288396945,0.4334,-0.9
0.9186,0.8450236257170756,0.00541348285262098,0.6524620002379874,0.070829434917325,0.8092228273414827,0.011963365898771108,0.3041723346368588,0.3775213559636002,0.4352,-0.9
0.9214,0.6665915663743341,0.06492733784676535,0.7319277164267376,0.03589974624246676,0.8029793549239818,0.014023449180220283,1.0132825990646188,0.008442412010869491,0.4408,-0.9
0.9142,0.6510056574186901,0.06927126196680793,0.7736622128590941,0.019750869614462582,0.7592879129701046,0.023997754707957904,0.27557154026246106,0.40784630958674134,0.4356,-0.9
0.9144,0.7298640490734469,0.0340535171843672,0.7837975607126951,0.017056997147794153,0.7689479559596973,0.021156297115502144,0.32403003344315423,0.34853669741233123,0.4318,-0.9
0.9142,0.8458680228140628,0.004669259106139442,0.694151622647047,0.04842128837566761,0.7251353329755555,0.03574544831706406,0.3104336350779746,0.36453382341115637,0.4316,-0.9
0.9182,0.6642221490165402,0.06450474879017652,0.7062855209488421,0.04490774643152364,0.8678629482379543,0.002533818780094871,0.34252384703167543,0.3314030330964098,0.4244,-0.9
0.926,0.7446748653409626,0.03287880445911806,0.738982149320934,0.03497567647261745,0.7515115901742101,0.03044620516353283,0.27658351880099574,0.4217417660528967,0.435,-0.9
0.9208,0.7963109608293434,0.015497520873633265,0.7162445335469674,0.04184293885581773,0.831067579849974,0.008051907225980776,0.6803533748311432,0.057814579555092685,0.4446,-0.9
0.918,0.8273816434958258,0.008211686535517623,0.7575791793092154,0.025734839711104886,0.7888179624896045,0.01668799881533725,0.22213839263951377,0.4842233765983196,0.4406,-0.9
0.924,0.7277619987185606,0.03850935314693422,0.790257807470858,0.017886974062502083,0.8571715303164776,0.0044660443602414735,0.4331915700092779,0.24089291494995763,0.4102,-0.9
0.9216,0.7213526956932023,0.04009898288213925,0.8200370657596737,0.010315029611504834,0.7202047648407447,0.040560040744851734,0.2730412909195745,0.42062839912406796,0.4352,-0.9
0.9134,0.7749420562008229,0.01917060220109608,0.7437988913707435,0.028764536048272858,0.8229516816326635,0.008180898295479055,0.3745584240113773,0.29035024401390264,0.4308,-0.9
